date,date_str,day_of_week,open_time,close_time,open,high,low,close,true_volatility_pct,direction,upward_vol_pct,downward_vol_pct,net_change_pct,range_abs,data_points
2024-06-06,2024-06-06,Thursday,2024-06-06 18:00:00+00:00,2024-06-07 12:00:00+00:00,71102.26,71800.0,70117.64,71764.96,1.3847942386078802,down,0.9813190185515976,1.3847942386078802,0.932037884590464,1682.3600000000006,1081
2024-06-07,2024-06-07,Friday,2024-06-07 18:00:00+00:00,2024-06-08 12:00:00+00:00,69633.2,69887.99,68420.0,69346.04,1.7422723643319524,down,0.3659030462480658,1.7422723643319524,-0.4123894923685878,1467.9900000000052,1081
2024-06-08,2024-06-08,Saturday,2024-06-08 18:00:00+00:00,2024-06-09 12:00:00+00:00,69445.78,69490.0,69130.24,69367.69,0.4543688615780449,down,0.06367557539133575,0.4543688615780449,-0.11244743741087868,359.75999999999476,1081
2024-06-09,2024-06-09,Sunday,2024-06-09 18:00:00+00:00,2024-06-10 12:00:00+00:00,69656.54,69857.14,69172.29,69475.12,0.6951967467807044,down,0.28798444482026503,0.6951967467807044,-0.2604493418708398,684.8500000000058,1081
2024-06-10,2024-06-10,Monday,2024-06-10 18:00:00+00:00,2024-06-11 12:00:00+00:00,70046.81,70141.1,66732.0,66883.93,4.7322783150296175,down,0.13460998438045665,4.7322783150296175,-4.51538050055385,3409.100000000006,1081
2024-06-11,2024-06-11,Tuesday,2024-06-11 18:00:00+00:00,2024-06-12 12:00:00+00:00,66800.51,68059.01,66652.39,67739.77,1.8839676523427742,up,1.8839676523427742,0.22173483406039166,1.4060671093678916,1406.6199999999953,1081
2024-06-12,2024-06-12,Wednesday,2024-06-12 18:00:00+00:00,2024-06-13 12:00:00+00:00,69280.0,69808.47,66969.98,67716.01,3.3343244803695207,down,0.7628031177829117,3.3343244803695207,-2.2574913394919247,2838.4900000000052,1081
2024-06-13,2024-06-13,Thursday,2024-06-13 18:00:00+00:00,2024-06-14 12:00:00+00:00,66851.05,67256.32,66480.0,67036.87,0.6062283240128674,up,0.6062283240128674,0.5550398984010018,0.27796122873162415,776.320000000007,1081
2024-06-14,2024-06-14,Friday,2024-06-14 18:00:00+00:00,2024-06-15 12:00:00+00:00,65393.99,66627.52,65078.0,66328.0,1.8863048423869015,up,1.8863048423869015,0.4832095426506288,1.428281100449754,1549.520000000004,1081
2024-06-15,2024-06-15,Saturday,2024-06-15 18:00:00+00:00,2024-06-16 12:00:00+00:00,66218.75,66770.0,65857.1,66488.24,0.8324681453515809,up,0.8324681453515809,0.546144407739491,0.4069693251533822,912.8999999999942,1081
2024-06-16,2024-06-16,Sunday,2024-06-16 18:00:00+00:00,2024-06-17 12:00:00+00:00,66606.65,66998.7,65556.0,65827.9,1.5773950498936582,down,0.5886048915536256,1.5773950498936582,-1.1691775520912704,1442.699999999997,1081
2024-06-17,2024-06-17,Monday,2024-06-17 18:00:00+00:00,2024-06-18 12:00:00+00:00,66579.99,67298.81,64569.0,65401.99,3.020411988647047,down,1.0796336857364988,3.020411988647047,-1.7693003558576792,2729.8099999999977,1081
2024-06-18,2024-06-18,Tuesday,2024-06-18 18:00:00+00:00,2024-06-19 12:00:00+00:00,64562.01,65727.54,64060.0,65188.0,1.8052876606536747,up,1.8052876606536747,0.7775625325171909,0.9695949676907487,1667.5399999999936,1081
2024-06-19,2024-06-19,Wednesday,2024-06-19 18:00:00+00:00,2024-06-20 12:00:00+00:00,65072.02,66482.94,64666.0,66198.14,2.1682437397824836,up,2.1682437397824836,0.6239548119145477,1.730574830779808,1816.9400000000023,1081
2024-06-20,2024-06-20,Thursday,2024-06-20 18:00:00+00:00,2024-06-21 12:00:00+00:00,64980.01,65217.21,63522.75,63764.72,2.2426281559513486,down,0.3650353393297371,2.2426281559513486,-1.870252097529688,1694.4599999999991,1081
2024-06-21,2024-06-21,Friday,2024-06-21 18:00:00+00:00,2024-06-22 12:00:00+00:00,63703.98,64546.81,63648.02,64277.47,1.323041354715976,up,1.323041354715976,0.08784380504955326,0.9002420256944668,898.7900000000009,1081
2024-06-22,2024-06-22,Saturday,2024-06-22 18:00:00+00:00,2024-06-23 12:00:00+00:00,64250.71,64521.0,64218.5,64341.45,0.42068017614124553,up,0.42068017614124553,0.05013174173483707,0.14122801133247861,302.5,1081
2024-06-23,2024-06-23,Sunday,2024-06-23 18:00:00+00:00,2024-06-24 12:00:00+00:00,64119.99,64187.62,60567.01,61250.85,5.541142473665383,down,0.10547412749129352,5.541142473665383,-4.474641995421396,3620.6100000000006,1081
2024-06-24,2024-06-24,Monday,2024-06-24 18:00:00+00:00,2024-06-25 12:00:00+00:00,60260.0,61598.87,58402.0,61175.54,3.0833056754065713,down,2.2218221042150725,3.0833056754065713,1.5193162960504496,3196.8700000000026,1081
2024-06-25,2024-06-25,Tuesday,2024-06-25 18:00:00+00:00,2024-06-26 12:00:00+00:00,61339.14,62487.81,61135.37,61420.01,1.8726542302353737,up,1.8726542302353737,0.3322022447657349,0.1318407789871241,1352.439999999995,1081
2024-06-26,2024-06-26,Wednesday,2024-06-26 18:00:00+00:00,2024-06-27 12:00:00+00:00,61172.02,61455.15,60606.63,61232.34,0.9242624323996486,down,0.46284232562535077,0.9242624323996486,0.09860717367188415,848.5200000000041,1081
2024-06-27,2024-06-27,Thursday,2024-06-27 18:00:00+00:00,2024-06-28 12:00:00+00:00,61804.81,62225.31,61212.11,61718.02,0.9589868490818063,down,0.6803677577845478,0.9589868490818063,-0.14042596361027707,1013.1999999999971,1081
2024-06-28,2024-06-28,Friday,2024-06-28 18:00:00+00:00,2024-06-29 12:00:00+00:00,60772.01,61224.0,60063.0,61113.48,1.1666719596735438,down,0.7437469980012147,1.1666719596735438,0.5618869607900103,1161.0,1081
2024-06-29,2024-06-29,Saturday,2024-06-29 18:00:00+00:00,2024-06-30 12:00:00+00:00,61040.73,61782.0,60712.21,61574.37,1.2143858698937524,up,1.2143858698937524,0.5381980195846349,0.8742359404941575,1069.7900000000009,1081
2024-06-30,2024-06-30,Sunday,2024-06-30 18:00:00+00:00,2024-07-01 12:00:00+00:00,61710.01,63818.33,61674.25,62682.01,3.416495962324426,up,3.416495962324426,0.057948459253210356,1.5751091273522724,2144.0800000000017,1081
2024-07-01,2024-07-01,Monday,2024-07-01 18:00:00+00:00,2024-07-02 12:00:00+00:00,63657.87,63861.76,62401.23,62835.51,1.974052854737363,down,0.3202903270247644,1.974052854737363,-1.291843412291364,1460.5299999999988,1081
2024-07-02,2024-07-02,Tuesday,2024-07-02 18:00:00+00:00,2024-07-03 12:00:00+00:00,62165.0,62368.81,59600.0,60353.84,4.126115981661706,down,0.3278532936539816,4.126115981661706,-2.91347221105124,2768.8099999999977,1081
2024-07-03,2024-07-03,Wednesday,2024-07-03 18:00:00+00:00,2024-07-04 12:00:00+00:00,60428.0,60498.19,56952.0,57694.4,5.75230025815847,down,0.11615476269279526,5.75230025815847,-4.523730720857879,3546.1900000000023,1081
2024-07-04,2024-07-04,Thursday,2024-07-04 18:00:00+00:00,2024-07-05 12:00:00+00:00,58209.78,58813.13,53485.93,55459.99,8.115217064898713,down,1.0365096724296132,8.115217064898713,-4.7239312706558945,5327.199999999997,1081
2024-07-05,2024-07-05,Friday,2024-07-05 18:00:00+00:00,2024-07-06 12:00:00+00:00,56418.44,56998.0,55779.33,56741.1,1.13280338839571,down,1.0272527918177066,1.13280338839571,0.571905213969043,1218.6699999999983,1081
2024-07-06,2024-07-06,Saturday,2024-07-06 18:00:00+00:00,2024-07-07 12:00:00+00:00,57990.0,58475.0,57073.36,57447.56,1.5806863252284868,down,0.8363510950163822,1.5806863252284868,-0.935402655630285,1401.6399999999994,1081
2024-07-07,2024-07-07,Sunday,2024-07-07 18:00:00+00:00,2024-07-08 12:00:00+00:00,57206.11,58236.73,54260.16,57185.45,5.1497121548729625,down,1.801590774132348,5.1497121548729625,-0.03611502337775369,3976.5699999999997,1081
2024-07-08,2024-07-08,Monday,2024-07-08 18:00:00+00:00,2024-07-09 12:00:00+00:00,56303.0,57900.0,56155.63,57465.15,2.836438555671989,up,2.836438555671989,0.26174448963643615,2.0640996039287454,1744.3700000000026,1081
2024-07-09,2024-07-09,Tuesday,2024-07-09 18:00:00+00:00,2024-07-10 12:00:00+00:00,57546.0,59470.0,57309.09,58468.46,3.343412226740347,up,3.343412226740347,0.41168804087165656,1.6029958641782212,2160.9100000000035,1081
2024-07-10,2024-07-10,Wednesday,2024-07-10 18:00:00+00:00,2024-07-11 12:00:00+00:00,57649.71,58936.52,57050.0,58726.04,2.2321187738845483,up,2.2321187738845483,1.0402654237115834,1.8670171974846044,1886.5199999999968,1081
2024-07-11,2024-07-11,Thursday,2024-07-11 18:00:00+00:00,2024-07-12 12:00:00+00:00,57792.83,58000.61,56542.47,57219.81,2.163520976564049,down,0.3595255674449561,2.163520976564049,-0.9915070779541407,1458.1399999999994,1081
2024-07-12,2024-07-12,Friday,2024-07-12 18:00:00+00:00,2024-07-13 12:00:00+00:00,58150.0,58854.98,57150.06,58516.01,1.7195872742906317,down,1.2123473774720606,1.7195872742906317,0.629423903697338,1704.9200000000055,1081
2024-07-13,2024-07-13,Saturday,2024-07-13 18:00:00+00:00,2024-07-14 12:00:00+00:00,58731.83,60400.0,58288.19,60098.67,2.8403167413649433,up,2.8403167413649433,0.7553655317738259,2.3272559360060745,2111.8099999999977,1081
2024-07-14,2024-07-14,Sunday,2024-07-14 18:00:00+00:00,2024-07-15 12:00:00+00:00,60014.73,63243.71,59880.0,62486.62,5.380312466622771,up,5.380312466622771,0.22449488650536825,4.118805499916435,3363.709999999999,1081
2024-07-15,2024-07-15,Monday,2024-07-15 18:00:00+00:00,2024-07-16 12:00:00+00:00,63032.62,64993.95,62373.24,63764.01,3.111611099141991,up,3.111611099141991,1.0460932767827271,1.1603357118901283,2620.709999999999,1081
2024-07-16,2024-07-16,Tuesday,2024-07-16 18:00:00+00:00,2024-07-17 12:00:00+00:00,64513.02,66128.63,64115.0,64710.01,2.5043161829968708,up,2.5043161829968708,0.6169607313376383,0.30534921477866833,2013.6300000000047,1081
2024-07-17,2024-07-17,Wednesday,2024-07-17 18:00:00+00:00,2024-07-18 12:00:00+00:00,64231.9,65133.3,63910.0,64762.02,1.403352539781637,up,1.403352539781637,0.501152853955747,0.8253219973253093,1223.300000000003,1081
2024-07-18,2024-07-18,Thursday,2024-07-18 18:00:00+00:00,2024-07-19 12:00:00+00:00,63555.48,64486.0,63238.48,64150.0,1.46410663565124,up,1.46410663565124,0.49877681672768415,0.9354346784887736,1247.5199999999968,1081
2024-07-19,2024-07-19,Friday,2024-07-19 18:00:00+00:00,2024-07-20 12:00:00+00:00,66743.39,67386.0,66222.46,66495.78,0.9628069536174302,up,0.9628069536174302,0.7804967652976468,-0.37098804840449456,1163.5399999999936,1081
2024-07-20,2024-07-20,Saturday,2024-07-20 18:00:00+00:00,2024-07-21 12:00:00+00:00,67409.9,67577.57,66592.1,66874.01,1.2131749194109298,down,0.248732011173452,1.2131749194109298,-0.7949722518502468,985.4700000000012,1081
2024-07-21,2024-07-21,Sunday,2024-07-21 18:00:00+00:00,2024-07-22 12:00:00+00:00,66656.01,68474.55,65777.0,67528.01,2.7282461101407187,up,2.7282461101407187,1.3187257983188534,1.3082091172273889,2697.550000000003,1081
2024-07-22,2024-07-22,Monday,2024-07-22 18:00:00+00:00,2024-07-23 12:00:00+00:00,67469.94,68256.0,66256.39,66708.01,1.798652851921912,down,1.1650521698996585,1.798652851921912,-1.1292880948167547,1999.6100000000006,1081
2024-07-23,2024-07-23,Tuesday,2024-07-23 18:00:00+00:00,2024-07-24 12:00:00+00:00,65900.01,66600.0,65441.08,66382.01,1.0622001423065115,up,1.0622001423065115,0.6964035362058262,0.7314111181470231,1158.9199999999983,1081
2024-07-24,2024-07-24,Wednesday,2024-07-24 18:00:00+00:00,2024-07-25 12:00:00+00:00,66547.65,66650.0,63800.0,64074.0,4.1288460223614125,down,0.15379957068357158,4.1288460223614125,-3.7171109723634035,2850.0,1081
2024-07-25,2024-07-25,Thursday,2024-07-25 18:00:00+00:00,2024-07-26 12:00:00+00:00,65102.0,67498.0,64388.46,67353.76,3.680378482995914,up,3.680378482995914,1.096033916008726,3.4588184694786563,3109.540000000001,1081
2024-07-26,2024-07-26,Friday,2024-07-26 18:00:00+00:00,2024-07-27 12:00:00+00:00,67366.01,68295.39,67336.08,68206.12,1.379597812012326,up,1.379597812012326,0.044428933819878925,1.2470829131783234,959.3099999999977,1081
2024-07-27,2024-07-27,Saturday,2024-07-27 18:00:00+00:00,2024-07-28 12:00:00+00:00,68552.01,69182.94,66650.0,67789.36,2.7745503012967743,down,0.920366886397653,2.7745503012967743,-1.1125129664323397,2532.9400000000023,1081
2024-07-28,2024-07-28,Sunday,2024-07-28 18:00:00+00:00,2024-07-29 12:00:00+00:00,67996.0,69888.0,67801.62,69614.0,2.782516618624625,up,2.782516618624625,0.2858697570445389,2.3795517383375495,2086.3800000000047,1081
2024-07-29,2024-07-29,Monday,2024-07-29 18:00:00+00:00,2024-07-30 12:00:00+00:00,66966.54,67553.66,65862.0,66522.0,1.6493908749055777,down,0.8767363522141205,1.6493908749055777,-0.6638240530270694,1691.6600000000035,1081
2024-07-30,2024-07-30,Tuesday,2024-07-30 18:00:00+00:00,2024-07-31 12:00:00+00:00,65839.19,66554.4,65302.67,66100.0,1.0862982974122126,up,1.0862982974122126,0.8148945939341052,0.39613184791610845,1251.729999999996,1081
2024-07-31,2024-07-31,Wednesday,2024-07-31 18:00:00+00:00,2024-08-01 12:00:00+00:00,66442.97,66733.99,63584.0,64667.84,4.302893142795996,down,0.43799968604655104,4.302893142795996,-2.6716596202728513,3149.9900000000052,1081
2024-08-01,2024-08-01,Thursday,2024-08-01 18:00:00+00:00,2024-08-02 12:00:00+00:00,63120.01,65659.78,62811.26,64660.01,4.023716092567154,up,4.023716092567154,0.48914757776495915,2.4397968251272455,2848.519999999997,1081
2024-08-02,2024-08-02,Friday,2024-08-02 18:00:00+00:00,2024-08-03 12:00:00+00:00,63044.0,63220.0,60505.0,61888.0,4.027345980584989,down,0.2791701034198337,4.027345980584989,-1.83363999746209,2715.0,1081
2024-08-03,2024-08-03,Saturday,2024-08-03 18:00:00+00:00,2024-08-04 12:00:00+00:00,60601.66,61117.63,59850.0,60916.0,1.2403290602930737,down,0.8514123210486212,1.2403290602930737,0.5186986627098935,1267.6299999999974,1081
2024-08-04,2024-08-04,Sunday,2024-08-04 18:00:00+00:00,2024-08-05 12:00:00+00:00,57795.99,59583.0,49000.0,51145.99,15.219031631779295,down,3.0919273119121278,15.219031631779295,-11.505988564258523,10583.0,1081
2024-08-05,2024-08-05,Monday,2024-08-05 18:00:00+00:00,2024-08-06 12:00:00+00:00,54645.3,56276.0,52555.0,55187.79,3.8252146113206495,down,2.984154172453984,3.8252146113206495,0.9927477751974972,3721.0,1081
2024-08-06,2024-08-06,Tuesday,2024-08-06 18:00:00+00:00,2024-08-07 12:00:00+00:00,56482.0,57736.05,55557.88,57022.0,2.220264863142245,up,2.220264863142245,1.636131865018949,0.9560567968556354,2178.1700000000055,1081
2024-08-07,2024-08-07,Wednesday,2024-08-07 18:00:00+00:00,2024-08-08 12:00:00+00:00,55544.4,57670.04,54558.62,57320.0,3.8269204456254804,up,3.8269204456254804,1.7747603718826717,3.19672190175787,3111.4199999999983,1081
2024-08-08,2024-08-08,Thursday,2024-08-08 18:00:00+00:00,2024-08-09 12:00:00+00:00,59414.08,62745.14,59237.59,60632.63,5.606516165865057,up,5.606516165865057,0.2970508000797205,2.050944826546158,3507.550000000003,1081
2024-08-09,2024-08-09,Friday,2024-08-09 18:00:00+00:00,2024-08-10 12:00:00+00:00,60180.8,61470.58,59835.38,60941.78,2.1431752319676685,up,2.1431752319676685,0.5739704357536051,1.2644896711243385,1635.2000000000044,1081
2024-08-10,2024-08-10,Saturday,2024-08-10 18:00:00+00:00,2024-08-11 12:00:00+00:00,60740.72,61858.0,60425.0,60676.0,1.839425018340248,up,1.839425018340248,0.5197831043161839,-0.1065512558955527,1433.0,1081
2024-08-11,2024-08-11,Sunday,2024-08-11 18:00:00+00:00,2024-08-12 12:00:00+00:00,60246.06,60345.88,57642.21,59782.96,4.3220253739414645,down,0.1656871835270219,4.3220253739414645,-0.7686809726644341,2703.6699999999983,1081
2024-08-12,2024-08-12,Monday,2024-08-12 18:00:00+00:00,2024-08-13 12:00:00+00:00,59249.99,59923.28,58392.88,58840.0,1.446599400269942,down,1.136354622169558,1.446599400269942,-0.6919663615133066,1530.4000000000015,1081
2024-08-13,2024-08-13,Tuesday,2024-08-13 18:00:00+00:00,2024-08-14 12:00:00+00:00,61008.5,61453.0,60243.77,61288.0,1.2534810723096015,down,0.7285870001721072,1.2534810723096015,0.4581328831228435,1209.2300000000032,1081
2024-08-14,2024-08-14,Wednesday,2024-08-14 18:00:00+00:00,2024-08-15 12:00:00+00:00,59112.0,59462.61,57713.88,58776.29,2.3652050345107636,down,0.5931282988225751,2.3652050345107636,-0.5679219109487061,1748.7300000000032,1081
2024-08-15,2024-08-15,Thursday,2024-08-15 18:00:00+00:00,2024-08-16 12:00:00+00:00,58713.56,58878.15,56078.54,58410.01,4.487924084317144,down,0.2803270658430587,4.487924084317144,-0.5170015240090972,2799.6100000000006,1081
2024-08-16,2024-08-16,Friday,2024-08-16 18:00:00+00:00,2024-08-17 12:00:00+00:00,59167.49,59817.76,58703.99,59128.15,1.099032593743632,up,1.099032593743632,0.7833693807190403,-0.06648921561485287,1113.770000000004,1081
2024-08-17,2024-08-17,Saturday,2024-08-17 18:00:00+00:00,2024-08-18 12:00:00+00:00,59453.97,60259.01,59113.68,59993.98,1.3540559192262533,up,1.3540559192262533,0.5723587508117639,0.9082824914803873,1145.3300000000017,1081
2024-08-18,2024-08-18,Sunday,2024-08-18 18:00:00+00:00,2024-08-19 12:00:00+00:00,59532.2,59869.77,57787.3,58438.0,2.9310188435837987,down,0.5670376703699842,2.9310188435837987,-1.8379969159547223,2082.469999999994,1081
2024-08-19,2024-08-19,Monday,2024-08-19 18:00:00+00:00,2024-08-20 12:00:00+00:00,58996.01,61400.0,58732.0,60513.85,4.074834891376549,up,4.074834891376549,0.4475048397340804,2.5727841594711176,2668.0,1081
2024-08-20,2024-08-20,Tuesday,2024-08-20 18:00:00+00:00,2024-08-21 12:00:00+00:00,59049.05,59924.13,58783.47,59377.5,1.4819544090887058,up,1.4819544090887058,0.4497616811786163,0.5562324880755865,1140.6599999999962,1081
2024-08-21,2024-08-21,Wednesday,2024-08-21 18:00:00+00:00,2024-08-22 12:00:00+00:00,60002.43,61820.93,59724.87,61350.0,3.0307105895544564,up,3.0307105895544564,0.462581265458745,2.24585904270877,2096.0599999999977,1081
2024-08-22,2024-08-22,Thursday,2024-08-22 18:00:00+00:00,2024-08-23 12:00:00+00:00,60131.01,61367.74,60131.0,60770.53,2.0567258058695437,up,2.0567258058695437,1.6630354291466693e-05,1.0635444174312003,1236.739999999998,1081
2024-08-23,2024-08-23,Friday,2024-08-23 18:00:00+00:00,2024-08-24 12:00:00+00:00,63152.0,64955.0,62659.09,63930.87,2.855016468203699,up,2.855016468203699,0.7805136812769247,1.2333259437547546,2295.9100000000035,1081
2024-08-24,2024-08-24,Saturday,2024-08-24 18:00:00+00:00,2024-08-25 12:00:00+00:00,64021.0,64507.04,63531.0,63880.0,0.7653738617016291,down,0.7591883913091031,0.7653738617016291,-0.22024023367332593,976.0400000000009,1081
2024-08-25,2024-08-25,Sunday,2024-08-25 18:00:00+00:00,2024-08-26 12:00:00+00:00,64137.03,65000.0,63220.95,63845.01,1.4283168397414125,down,1.3455097624570411,1.4283168397414125,-0.45530639632049813,1779.050000000003,1081
2024-08-26,2024-08-26,Monday,2024-08-26 18:00:00+00:00,2024-08-27 12:00:00+00:00,63416.99,63703.0,62230.0,62380.02,1.871722388590184,down,0.45099901461737946,1.871722388590184,-1.6351611768392054,1473.0,1081
2024-08-27,2024-08-27,Tuesday,2024-08-27 18:00:00+00:00,2024-08-28 12:00:00+00:00,61912.0,62196.75,58034.01,59886.2,6.263713012017052,down,0.45992699315157,6.263713012017052,-3.2720635741051862,4162.739999999998,1081
2024-08-28,2024-08-28,Wednesday,2024-08-28 18:00:00+00:00,2024-08-29 12:00:00+00:00,58627.82,60477.0,58597.66,60011.0,3.1540998795452406,up,3.1540998795452406,0.05144315446147617,2.359255384218619,1879.3399999999965,1081
2024-08-29,2024-08-29,Thursday,2024-08-29 18:00:00+00:00,2024-08-30 12:00:00+00:00,60453.18,60548.99,58685.0,59421.7,2.9248750851485403,down,0.15848628641205917,2.9248750851485403,-1.7062460568658309,1863.989999999998,1081
2024-08-30,2024-08-30,Friday,2024-08-30 18:00:00+00:00,2024-08-31 12:00:00+00:00,58664.01,59462.38,58625.0,59109.0,1.3609195825515428,up,1.3609195825515428,0.06649732945293381,0.7585400316139281,837.3799999999974,1081
2024-08-31,2024-08-31,Saturday,2024-08-31 18:00:00+00:00,2024-09-01 12:00:00+00:00,58976.4,59141.72,57777.0,58305.0,2.033694833865752,down,0.28031551603692273,2.033694833865752,-1.1384214702830309,1364.7200000000012,1081
2024-09-01,2024-09-01,Sunday,2024-09-01 18:00:00+00:00,2024-09-02 12:00:00+00:00,58148.99,58788.93,57128.0,58404.01,1.7558172549514584,down,1.100517824987162,1.7558172549514584,0.43856307736386146,1660.9300000000003,1081
2024-09-02,2024-09-02,Monday,2024-09-02 18:00:00+00:00,2024-09-03 12:00:00+00:00,58539.0,59809.65,58318.33,59062.0,2.1706042125762335,up,2.1706042125762335,0.37696236696902624,0.8934214796972958,1491.3199999999997,1081
2024-09-03,2024-09-03,Tuesday,2024-09-03 18:00:00+00:00,2024-09-04 12:00:00+00:00,57711.0,58251.09,55606.0,56572.0,3.64748488156504,down,0.9358527836980758,3.64748488156504,-1.9736272114501567,2645.0899999999965,1081
2024-09-04,2024-09-04,Wednesday,2024-09-04 18:00:00+00:00,2024-09-05 12:00:00+00:00,57867.88,58390.0,56541.68,56711.0,2.2917722232091395,down,0.9022621875900805,2.2917722232091395,-1.999174671683147,1848.3199999999997,1081
2024-09-05,2024-09-05,Thursday,2024-09-05 18:00:00+00:00,2024-09-06 12:00:00+00:00,56633.66,56858.88,55280.0,56000.0,2.3902039882289143,down,0.3976786949669046,2.3902039882289143,-1.118875241331751,1578.8799999999974,1081
2024-09-06,2024-09-06,Friday,2024-09-06 18:00:00+00:00,2024-09-07 12:00:00+00:00,53958.0,54492.98,52550.0,54390.5,2.609436969494792,down,0.9914748508098951,2.609436969494792,0.8015493532006375,1942.9800000000032,1081
2024-09-07,2024-09-07,Saturday,2024-09-07 18:00:00+00:00,2024-09-08 12:00:00+00:00,54135.99,54722.85,53814.01,54516.01,1.0840477841081333,up,1.0840477841081333,0.5947614516701292,0.7019729388896445,908.8399999999965,1081
2024-09-08,2024-09-08,Sunday,2024-09-08 18:00:00+00:00,2024-09-09 12:00:00+00:00,54444.0,55555.0,54184.0,55250.0,2.0406289030930864,up,2.0406289030930864,0.4775549188156638,1.4804202483285578,1371.0,1081
2024-09-09,2024-09-09,Monday,2024-09-09 18:00:00+00:00,2024-09-10 12:00:00+00:00,56554.0,58088.0,56264.0,57229.98,2.7124518159635036,up,2.7124518159635036,0.5127842416097889,1.1952823849771956,1824.0,1081
2024-09-10,2024-09-10,Tuesday,2024-09-10 18:00:00+00:00,2024-09-11 12:00:00+00:00,57217.1,58044.36,56100.0,56770.16,1.952388359424016,down,1.445826509907007,1.952388359424016,-0.7811301166958743,1944.3600000000006,1081
2024-09-11,2024-09-11,Wednesday,2024-09-11 18:00:00+00:00,2024-09-12 12:00:00+00:00,57719.96,58470.01,57211.1,58100.0,1.2994638249922608,up,1.2994638249922608,0.8816014425512433,0.6584204147057636,1258.9100000000035,1081
2024-09-12,2024-09-12,Thursday,2024-09-12 18:00:00+00:00,2024-09-13 12:00:00+00:00,58387.99,58450.99,57742.0,57913.28,1.106374787006708,down,0.10789890181182808,1.106374787006708,-0.8130267885570289,708.989999999998,1081
2024-09-13,2024-09-13,Friday,2024-09-13 18:00:00+00:00,2024-09-14 12:00:00+00:00,59502.58,60625.0,59478.0,59695.91,1.8863383738990782,up,1.8863383738990782,0.04130913315019575,0.32491028120125504,1147.0,1081
2024-09-14,2024-09-14,Saturday,2024-09-14 18:00:00+00:00,2024-09-15 12:00:00+00:00,59864.38,60280.06,59400.0,59984.01,0.7757200525587961,down,0.6943695065412859,0.7757200525587961,0.19983502710627699,880.0599999999977,1081
2024-09-15,2024-09-15,Sunday,2024-09-15 18:00:00+00:00,2024-09-16 12:00:00+00:00,59814.07,60181.8,58112.0,58674.0,2.8456013777360405,down,0.6147884603070869,2.8456013777360405,-1.9060231146283806,2069.800000000003,1081
2024-09-16,2024-09-16,Monday,2024-09-16 18:00:00+00:00,2024-09-17 12:00:00+00:00,58136.0,59300.0,57608.0,59086.05,2.002201733865419,up,2.002201733865419,0.9082152194853447,1.6341853584697998,1692.0,1081
